published_date,headline,lead_paragraph
2017-08-03T20:18:38+0000,Grandpa Had a Pension. This Generation Has Cryptocurrency.,"Most readers have probably heard of Bitcoin, the digital coin that dominates the cryptocurrency market. It has gained notice both because of its skyrocketing value (from less than a cent in early 2010 to around $2,600 currently) and because it is frequently a key player in hacking- and black-market-related stories, from the looting of nearly half a billion dollars in coins from the Mt. Gox exchange in 2014 to the recent demand for payment in Bitcoin in the WannaCry ransomware attack. (For the uninitiated, here is a useful primer on Bitcoin.)"
2018-07-29T20:16:47+0000,"Have a Cryptocurrency Company? Bermuda, Malta or Gibraltar Wants You",SAN FRANCISCO — Hedge funds go to the Cayman Islands to incorporate. Big companies are generally domiciled in Delaware. And online poker companies often set up their bases in Gibraltar and Malta.
2020-02-12T22:29:15+0000,Treasury to Roll Out Cryptocurrency Rules,"WASHINGTON — The Trump administration plans to introduce regulations for cryptocurrencies that are intended to crack down on their use in facilitating money laundering and other illicit activities, Treasury Secretary Steven Mnuchin said on Wednesday."
2018-11-21T22:38:57+0000,5 Reasons Cryptocurrency Prices Are Plunging Again,"SAN FRANCISCO — The news on Wall Street this week has been bleak: sharp declines, fears of a bear market and high-flying technology stocks that suddenly took a tumble."
2018-09-25T19:15:56+0000,The Trouble With Cryptocurrency’s Viral Growth,"Cryptocurrencies like Bitcoin have lost over half their value so far in 2018, and more than that since late 2017. These virtual currencies have crashed before, but this time they seem in no hurry to gain back lost ground, largely because recent evidence has revealed problems with the new technology. "
2018-08-20T09:00:07+0000,After the Bitcoin Boom: Hard Lessons for Cryptocurrency Investors,"SAN FRANCISCO — Pete Roberts of Nottingham, England, was one of the many risk-takers who threw their savings into cryptocurrencies when prices were going through the roof last winter."
2019-07-15T23:14:52+0000,"Cryptocurrencies Pose National Security Threat, Mnuchin Says","WASHINGTON — Treasury Secretary Steven Mnuchin said on Monday that he had “very serious concerns” about cryptocurrencies, including the one being developed by Facebook, the latest indication that Washington is preparing to exert its power over digital currencies."
2019-01-10T13:07:46+0000,Cryptocurrency Ransom Demanded for Wife of Norwegian Tycoon,"OSLO — The wife of a wealthy Norwegian businessman has been kidnapped, and demands have been made for a hefty ransom paid in cryptocurrency, the police revealed this week, as a drama that had been playing out secretly for months burst into public view."
2018-01-30T21:47:13+0000,Facebook Bans Ads for Bitcoin and Other Cryptocurrencies,SAN FRANCISCO — Want to get rich quick through Bitcoins or other virtual currencies? You’ll have to do it without Facebook.
2018-03-30T23:01:02+0000,Baffled by Bitcoin? How Cryptocurrency Works,"From Bitcoin to Litecoin to Ethereum, we explain how cryptocurrency transactions work."
